# Website

> Generated website index

## Officefileapi

- [IMessageBoxService.ShowYesNoMessage(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IMessageBoxService.ShowYesNoMessage(System.String)): Developer documentation for all DevExpress products.
- [SpreadsheetCopyOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCopyOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetCopyOptions.CopyFrom(SpreadsheetCopyOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCopyOptions.CopyFrom(DevExpress.XtraSpreadsheet.SpreadsheetCopyOptions)): Developer documentation for all DevExpress products.

- [SpreadsheetCopyOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCopyOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetCopyOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCopyOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetCopyOptions.KeepSourceThemeColors Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCopyOptions.KeepSourceThemeColors): Developer documentation for all DevExpress products.

- [SpreadsheetCopyOptions.KeepSourceThemeFonts Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCopyOptions.KeepSourceThemeFonts): Developer documentation for all DevExpress products.

- [SpreadsheetCustomAssemblyBehavior Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCustomAssemblyBehavior): Developer documentation for all DevExpress products.

- [SpreadsheetDataSourceLoadingOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataSourceLoadingOptions): Developer documentation for all DevExpress products.

- [SpreadsheetDataSourceLoadingOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataSourceLoadingOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetDataSourceLoadingOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataSourceLoadingOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetDataSourceLoadingOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataSourceLoadingOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetDataSourceLoadingOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataSourceLoadingOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetDataSourceLoadingOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataSourceLoadingOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetDataSourceLoadingOptions.CustomAssemblyBehavior Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataSourceLoadingOptions.CustomAssemblyBehavior): Developer documentation for all DevExpress products.

- [SpreadsheetDataValidationBehaviorOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataValidationBehaviorOptions): Developer documentation for all DevExpress products.

- [SpreadsheetDataValidationBehaviorOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataValidationBehaviorOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetDataValidationBehaviorOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataValidationBehaviorOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetDataValidationBehaviorOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataValidationBehaviorOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetDataValidationBehaviorOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataValidationBehaviorOptions.Assign(DevExpress.Utils.Controls.BaseOptions)): Developer documentation for all DevExpress products.

- [SpreadsheetDataValidationBehaviorOptions.CircleInvalidData Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataValidationBehaviorOptions.CircleInvalidData): Developer documentation for all DevExpress products.

- [SpreadsheetDataValidationBehaviorOptions.CircleInvalidDataAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataValidationBehaviorOptions.CircleInvalidDataAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetDataValidationBehaviorOptions.ClearValidationCircles Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataValidationBehaviorOptions.ClearValidationCircles): Developer documentation for all DevExpress products.

- [SpreadsheetDataValidationBehaviorOptions.ClearValidationCirclesAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataValidationBehaviorOptions.ClearValidationCirclesAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetDataValidationBehaviorOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataValidationBehaviorOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetDataValidationBehaviorOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataValidationBehaviorOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetDataValidationBehaviorOptions.ModifyValidationRules Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataValidationBehaviorOptions.ModifyValidationRules): Developer documentation for all DevExpress products.

- [SpreadsheetDataValidationBehaviorOptions.ModifyValidationRulesAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDataValidationBehaviorOptions.ModifyValidationRulesAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetDecryptionError Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDecryptionError): Developer documentation for all DevExpress products.

- [SpreadsheetDecryptionException Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDecryptionException): Developer documentation for all DevExpress products.

- [SpreadsheetDecryptionException Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDecryptionException._events): Developer documentation for all DevExpress products.

- [SpreadsheetDecryptionException Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDecryptionException._members): Developer documentation for all DevExpress products.

- [SpreadsheetDecryptionException Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDecryptionException._methods): Developer documentation for all DevExpress products.

- [SpreadsheetDecryptionException Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDecryptionException._properties): Developer documentation for all DevExpress products.

- [SpreadsheetDecryptionException(SpreadsheetDecryptionError, String) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDecryptionException.-ctor(DevExpress.XtraSpreadsheet.SpreadsheetDecryptionError-System.String)): Developer documentation for all DevExpress products.

- [SpreadsheetDecryptionException Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDecryptionException.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetDecryptionException.Error Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDecryptionException.Error): Developer documentation for all DevExpress products.

- [SpreadsheetDrawingBehaviorOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDrawingBehaviorOptions): Developer documentation for all DevExpress products.

- [SpreadsheetDrawingBehaviorOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDrawingBehaviorOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetDrawingBehaviorOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDrawingBehaviorOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetDrawingBehaviorOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDrawingBehaviorOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetDrawingBehaviorOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDrawingBehaviorOptions.Assign(DevExpress.Utils.Controls.BaseOptions)): Developer documentation for all DevExpress products.

- [SpreadsheetDrawingBehaviorOptions.ChangeZOrder Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDrawingBehaviorOptions.ChangeZOrder): Developer documentation for all DevExpress products.

- [SpreadsheetDrawingBehaviorOptions.ChangeZOrderAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDrawingBehaviorOptions.ChangeZOrderAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetDrawingBehaviorOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDrawingBehaviorOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetDrawingBehaviorOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDrawingBehaviorOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetDrawingBehaviorOptions.Move Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDrawingBehaviorOptions.Move): Developer documentation for all DevExpress products.

- [SpreadsheetDrawingBehaviorOptions.MoveAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDrawingBehaviorOptions.MoveAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetDrawingBehaviorOptions.Resize Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDrawingBehaviorOptions.Resize): Developer documentation for all DevExpress products.

- [SpreadsheetDrawingBehaviorOptions.ResizeAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDrawingBehaviorOptions.ResizeAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetDrawingBehaviorOptions.Rotate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDrawingBehaviorOptions.Rotate): Developer documentation for all DevExpress products.

- [SpreadsheetDrawingBehaviorOptions.RotateAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetDrawingBehaviorOptions.RotateAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetFillHandleBehaviorOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetFillHandleBehaviorOptions): Developer documentation for all DevExpress products.

- [SpreadsheetFillHandleBehaviorOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetFillHandleBehaviorOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetFillHandleBehaviorOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetFillHandleBehaviorOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetFillHandleBehaviorOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetFillHandleBehaviorOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetFillHandleBehaviorOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetFillHandleBehaviorOptions.Assign(DevExpress.Utils.Controls.BaseOptions)): Developer documentation for all DevExpress products.

- [SpreadsheetFillHandleBehaviorOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetFillHandleBehaviorOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetFillHandleBehaviorOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetFillHandleBehaviorOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetFillHandleBehaviorOptions.Enabled Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetFillHandleBehaviorOptions.Enabled): Developer documentation for all DevExpress products.

- [SpreadsheetFormulaAutoCompleteOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetFormulaAutoCompleteOptions): Developer documentation for all DevExpress products.

- [SpreadsheetFormulaAutoCompleteOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetFormulaAutoCompleteOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetFormulaAutoCompleteOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetFormulaAutoCompleteOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetFormulaAutoCompleteOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetFormulaAutoCompleteOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetFormulaAutoCompleteOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetFormulaAutoCompleteOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetFormulaAutoCompleteOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetFormulaAutoCompleteOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetFormulaAutoCompleteOptions.Enabled Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetFormulaAutoCompleteOptions.Enabled): Developer documentation for all DevExpress products.

- [SpreadsheetFormulaAutoCompleteOptions.SearchMode Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetFormulaAutoCompleteOptions.SearchMode): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions.Assign(DevExpress.Utils.Controls.BaseOptions)): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions.ChangeSettings Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions.ChangeSettings): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions.ChangeSettingsAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions.ChangeSettingsAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions.Collapse Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions.Collapse): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions.CollapseAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions.CollapseAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions.CollapseExpandOnProtectedSheet Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions.CollapseExpandOnProtectedSheet): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions.CollapseExpandOnProtectedSheetAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions.CollapseExpandOnProtectedSheetAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions.CollapseExpandOnReadOnlyControl Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions.CollapseExpandOnReadOnlyControl): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions.CollapseExpandOnReadOnlyControlAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions.CollapseExpandOnReadOnlyControlAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions.Expand Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions.Expand): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions.ExpandAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions.ExpandAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions.Group Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions.Group): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions.GroupAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions.GroupAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions.Ungroup Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions.Ungroup): Developer documentation for all DevExpress products.

- [SpreadsheetGroupBehaviorOptions.UngroupAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupBehaviorOptions.UngroupAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetGroupInfo Struct | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupInfo): Developer documentation for all DevExpress products.

- [SpreadsheetGroupInfo Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupInfo._members): Developer documentation for all DevExpress products.

- [SpreadsheetGroupInfo Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupInfo._methods): Developer documentation for all DevExpress products.

- [SpreadsheetGroupInfo Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupInfo._properties): Developer documentation for all DevExpress products.

- [SpreadsheetGroupInfo.EndIndex Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupInfo.EndIndex): Developer documentation for all DevExpress products.

- [SpreadsheetGroupInfo.StartIndex Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetGroupInfo.StartIndex): Developer documentation for all DevExpress products.

- [SpreadsheetPivotTableFieldListOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPivotTableFieldListOptions): Developer documentation for all DevExpress products.

- [SpreadsheetPivotTableFieldListOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPivotTableFieldListOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetPivotTableFieldListOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPivotTableFieldListOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetPivotTableFieldListOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPivotTableFieldListOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetPivotTableFieldListOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPivotTableFieldListOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetPivotTableFieldListOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPivotTableFieldListOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetPivotTableFieldListOptions.StartLocation Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPivotTableFieldListOptions.StartLocation): Developer documentation for all DevExpress products.

- [SpreadsheetPivotTableFieldListOptions.StartPosition Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPivotTableFieldListOptions.StartPosition): Developer documentation for all DevExpress products.

- [SpreadsheetPivotTableFieldListOptions.StartSize Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPivotTableFieldListOptions.StartSize): Developer documentation for all DevExpress products.

- [SpreadsheetPivotTableFieldListStartPosition Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPivotTableFieldListStartPosition): Developer documentation for all DevExpress products.

- [SpreadsheetPrintContent Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPrintContent): Developer documentation for all DevExpress products.

- [SpreadsheetPrintOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPrintOptions): Developer documentation for all DevExpress products.

- [SpreadsheetPrintOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPrintOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetPrintOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPrintOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetPrintOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPrintOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetPrintOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPrintOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetPrintOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPrintOptions.-ctor.overloads): Developer documentation for all DevExpress products.

