# DevExpress Office File API Documentation Links

> Generated Documentation index

## Officefileapi

- [How to: Export a Document to HTML | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113724/spreadsheet-document-api/examples/workbooks/how-to-export-a-document-to-html): Developer documentation for all DevExpress products.

- [Pkcs7Signer(Stream, String, HashAlgorithmType) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7Signer.-ctor(System.IO.Stream-System.String-DevExpress.Office.DigitalSignatures.HashAlgorithmType)): Developer documentation for all DevExpress products.

- [Pkcs7Signer(Stream, String, HashAlgorithmType, ITsaClient) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7Signer.-ctor(System.IO.Stream-System.String-DevExpress.Office.DigitalSignatures.HashAlgorithmType-DevExpress.Office.Tsp.ITsaClient)): Developer documentation for all DevExpress products.

- [Pkcs7Signer(X509Certificate2) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7Signer.-ctor(System.Security.Cryptography.X509Certificates.X509Certificate2)): Developer documentation for all DevExpress products.

- [Pkcs7Signer(X509Certificate2, HashAlgorithmType) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7Signer.-ctor(System.Security.Cryptography.X509Certificates.X509Certificate2-DevExpress.Office.DigitalSignatures.HashAlgorithmType)): Developer documentation for all DevExpress products.

- [Pkcs7Signer(String, String) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7Signer.-ctor(System.String-System.String)): Developer documentation for all DevExpress products.

- [Pkcs7Signer(String, String, HashAlgorithmType) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7Signer.-ctor(System.String-System.String-DevExpress.Office.DigitalSignatures.HashAlgorithmType)): Developer documentation for all DevExpress products.

- [Pkcs7Signer(String, String, HashAlgorithmType, ITsaClient) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7Signer.-ctor(System.String-System.String-DevExpress.Office.DigitalSignatures.HashAlgorithmType-DevExpress.Office.Tsp.ITsaClient)): Developer documentation for all DevExpress products.

- [Pkcs7Signer Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7Signer.-ctor.overloads): Developer documentation for all DevExpress products.

- [Pkcs7Signer(Stream, String, HashAlgorithmType, ITsaClient, IOcspClient, ICrlClient, PdfSignatureProfile) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7Signer.Pkcs7Signer(Stream--String--HashAlgorithmType--ITsaClient--IOcspClient--ICrlClient--PdfSignatureProfile)): Developer documentation for all DevExpress products.

- [Pkcs7Signer(Stream, String, ICertificateStoreProvider, HashAlgorithmType, ITsaClient, IOcspClient, ICrlClient, PdfSignatureProfile) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7Signer.Pkcs7Signer(Stream--String--ICertificateStoreProvider--HashAlgorithmType--ITsaClient--IOcspClient--ICrlClient--PdfSignatureProfile)): Developer documentation for all DevExpress products.

- [Pkcs7Signer(String, String, HashAlgorithmType, ITsaClient, IOcspClient, ICrlClient, PdfSignatureProfile) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7Signer.Pkcs7Signer(String--String--HashAlgorithmType--ITsaClient--IOcspClient--ICrlClient--PdfSignatureProfile)): Developer documentation for all DevExpress products.

- [Pkcs7Signer(String, String, ICertificateStoreProvider, HashAlgorithmType, ITsaClient, IOcspClient, ICrlClient, PdfSignatureProfile) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7Signer.Pkcs7Signer(String--String--ICertificateStoreProvider--HashAlgorithmType--ITsaClient--IOcspClient--ICrlClient--PdfSignatureProfile)): Developer documentation for all DevExpress products.

- [Pkcs7Signer(X509Certificate2, HashAlgorithmType, ITsaClient) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7Signer.Pkcs7Signer(X509Certificate2--HashAlgorithmType--ITsaClient)): Developer documentation for all DevExpress products.

- [Pkcs7Signer(X509Certificate2, HashAlgorithmType, ITsaClient, IOcspClient, ICrlClient, PdfSignatureProfile) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7Signer.Pkcs7Signer(X509Certificate2--HashAlgorithmType--ITsaClient--IOcspClient--ICrlClient--PdfSignatureProfile)): Developer documentation for all DevExpress products.

- [Pkcs7Signer(X509Certificate2, ICertificateStoreProvider, HashAlgorithmType, ITsaClient, IOcspClient, ICrlClient, PdfSignatureProfile) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7Signer.Pkcs7Signer(X509Certificate2--ICertificateStoreProvider--HashAlgorithmType--ITsaClient--IOcspClient--ICrlClient--PdfSignatureProfile)): Developer documentation for all DevExpress products.

- [Pkcs7SignerBase Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7SignerBase): Developer documentation for all DevExpress products.

- [Pkcs7SignerBase Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7SignerBase._members): Developer documentation for all DevExpress products.

- [Pkcs7SignerBase Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7SignerBase._methods): Developer documentation for all DevExpress products.

- [Pkcs7SignerBase Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7SignerBase._properties): Developer documentation for all DevExpress products.

- [Pkcs7SignerBase.BuildSignature(Byte[], String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7SignerBase.BuildSignature(System.Byte---System.String)): Developer documentation for all DevExpress products.

- [Pkcs7SignerBase.BuildSignature(Stream) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7SignerBase.BuildSignature(System.IO.Stream)): Developer documentation for all DevExpress products.

- [Pkcs7SignerBase.BuildSignature Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7SignerBase.BuildSignature.overloads): Developer documentation for all DevExpress products.

- [Pkcs7SignerBase.Filter Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7SignerBase.Filter): Developer documentation for all DevExpress products.

- [Pkcs7SignerBase.GetSignatureSize() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7SignerBase.GetSignatureSize): Developer documentation for all DevExpress products.

- [Pkcs7SignerBase.SubFilter Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7SignerBase.SubFilter): Developer documentation for all DevExpress products.

- [Pkcs7SignerBase.Type Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Pkcs7SignerBase.Type): Developer documentation for all DevExpress products.

- [DevExpress.Pdf.Xmp Namespace | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp): Developer documentation for all DevExpress products.

- [AdobePdfProperties Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.AdobePdfProperties): Developer documentation for all DevExpress products.

- [AdobePdfProperties Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.AdobePdfProperties._members): Developer documentation for all DevExpress products.

- [AdobePdfProperties Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.AdobePdfProperties._methods): Developer documentation for all DevExpress products.

- [AdobePdfProperties Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.AdobePdfProperties._properties): Developer documentation for all DevExpress products.

- [AdobePdfProperties.Keywords Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.AdobePdfProperties.Keywords): Developer documentation for all DevExpress products.

- [AdobePdfProperties.PDFVersion Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.AdobePdfProperties.PDFVersion): Developer documentation for all DevExpress products.

- [AdobePdfProperties.Producer Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.AdobePdfProperties.Producer): Developer documentation for all DevExpress products.

- [AdobePdfProperties.Trapped Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.AdobePdfProperties.Trapped): Developer documentation for all DevExpress products.

- [CustomProperties Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.CustomProperties): Developer documentation for all DevExpress products.

- [CustomProperties Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.CustomProperties._members): Developer documentation for all DevExpress products.

- [CustomProperties Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.CustomProperties._methods): Developer documentation for all DevExpress products.

- [CustomProperties Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.CustomProperties._properties): Developer documentation for all DevExpress products.

- [CustomProperties(XmpDocument, String) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.CustomProperties.-ctor(DevExpress.Pdf.Xmp.XmpDocument-System.String)): Developer documentation for all DevExpress products.

- [CustomProperties Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.CustomProperties.-ctor.overloads): Developer documentation for all DevExpress products.

- [CustomProperties.GetEnumerator() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.CustomProperties.GetEnumerator): Developer documentation for all DevExpress products.

- [CustomProperties.Item[String] Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.CustomProperties.Item(System.String)): Developer documentation for all DevExpress products.

- [DublinCoreProperties Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties): Developer documentation for all DevExpress products.

- [DublinCoreProperties Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties._members): Developer documentation for all DevExpress products.

- [DublinCoreProperties Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties._methods): Developer documentation for all DevExpress products.

- [DublinCoreProperties Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties._properties): Developer documentation for all DevExpress products.

- [DublinCoreProperties.Contributor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties.Contributor): Developer documentation for all DevExpress products.

- [DublinCoreProperties.Coverage Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties.Coverage): Developer documentation for all DevExpress products.

- [DublinCoreProperties.Creator Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties.Creator): Developer documentation for all DevExpress products.

- [DublinCoreProperties.Date Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties.Date): Developer documentation for all DevExpress products.

- [DublinCoreProperties.Description Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties.Description): Developer documentation for all DevExpress products.

- [DublinCoreProperties.Format Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties.Format): Developer documentation for all DevExpress products.

- [DublinCoreProperties.Identifier Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties.Identifier): Developer documentation for all DevExpress products.

- [DublinCoreProperties.Language Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties.Language): Developer documentation for all DevExpress products.

- [DublinCoreProperties.Publisher Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties.Publisher): Developer documentation for all DevExpress products.

- [DublinCoreProperties.Relation Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties.Relation): Developer documentation for all DevExpress products.

- [DublinCoreProperties.Rights Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties.Rights): Developer documentation for all DevExpress products.

- [DublinCoreProperties.Source Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties.Source): Developer documentation for all DevExpress products.

- [DublinCoreProperties.Subject Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties.Subject): Developer documentation for all DevExpress products.

- [DublinCoreProperties.Title Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties.Title): Developer documentation for all DevExpress products.

- [DublinCoreProperties.Type Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.DublinCoreProperties.Type): Developer documentation for all DevExpress products.

- [PdfAProperties Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.PdfAProperties): Developer documentation for all DevExpress products.

- [PdfAProperties Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.PdfAProperties._members): Developer documentation for all DevExpress products.

- [PdfAProperties Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.PdfAProperties._methods): Developer documentation for all DevExpress products.

- [PdfAProperties Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.PdfAProperties._properties): Developer documentation for all DevExpress products.

- [PdfAProperties.Conformance Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.PdfAProperties.Conformance): Developer documentation for all DevExpress products.

- [PdfAProperties.Part Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.PdfAProperties.Part): Developer documentation for all DevExpress products.

- [XmpArray Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray): Developer documentation for all DevExpress products.

- [XmpArray Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray._members): Developer documentation for all DevExpress products.

- [XmpArray Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray._methods): Developer documentation for all DevExpress products.

- [XmpArray Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray._properties): Developer documentation for all DevExpress products.

- [XmpArray.Add(Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.Add(System.Boolean)): Developer documentation for all DevExpress products.

- [XmpArray.Add(DateTime) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.Add(System.DateTime)): Developer documentation for all DevExpress products.

- [XmpArray.Add(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.Add(System.Int32)): Developer documentation for all DevExpress products.

- [XmpArray.Add(Single) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.Add(System.Single)): Developer documentation for all DevExpress products.

- [XmpArray.Add(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.Add(System.String)): Developer documentation for all DevExpress products.

- [XmpArray.Add Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.Add.overloads): Developer documentation for all DevExpress products.

- [XmpArray.AddArray() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.AddArray): Developer documentation for all DevExpress products.

- [XmpArray.AddArray(XmpArrayType) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.AddArray(DevExpress.Pdf.Xmp.XmpArrayType)): Developer documentation for all DevExpress products.

- [XmpArray.AddArray Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.AddArray.overloads): Developer documentation for all DevExpress products.

- [XmpArray.AddSimpleValue(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.AddSimpleValue(System.String)): Developer documentation for all DevExpress products.

- [XmpArray.AddStructure() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.AddStructure): Developer documentation for all DevExpress products.

- [XmpArray.ArrayType Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.ArrayType): Developer documentation for all DevExpress products.

- [XmpArray.Clear() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.Clear): Developer documentation for all DevExpress products.

- [XmpArray.Contains(XmpValueNode) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.Contains(DevExpress.Pdf.Xmp.XmpValueNode)): Developer documentation for all DevExpress products.

- [XmpArray.Count Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.Count): Developer documentation for all DevExpress products.

- [XmpArray.GetArray(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.GetArray(System.Int32)): Developer documentation for all DevExpress products.

- [XmpArray.GetDate(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.GetDate(System.Int32)): Developer documentation for all DevExpress products.

- [XmpArray.GetFloat(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.GetFloat(System.Int32)): Developer documentation for all DevExpress products.

- [XmpArray.GetInteger(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.GetInteger(System.Int32)): Developer documentation for all DevExpress products.

- [XmpArray.GetSimpleValue(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.GetSimpleValue(System.Int32)): Developer documentation for all DevExpress products.

- [XmpArray.GetString(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.GetString(System.Int32)): Developer documentation for all DevExpress products.

- [XmpArray.GetStructure(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.GetStructure(System.Int32)): Developer documentation for all DevExpress products.

- [XmpArray.Item[Int32] Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.Item(System.Int32)): Developer documentation for all DevExpress products.

- [XmpArray.Remove(XmpValueNode) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.Remove(DevExpress.Pdf.Xmp.XmpValueNode)): Developer documentation for all DevExpress products.

- [XmpArray.RemoveAt(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.RemoveAt(System.Int32)): Developer documentation for all DevExpress products.

- [XmpArray.Type Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.Type): Developer documentation for all DevExpress products.

- [XmpArray.Values Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArray.Values): Developer documentation for all DevExpress products.

- [XmpArrayType Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpArrayType): Developer documentation for all DevExpress products.

- [XmpDocument Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument): Developer documentation for all DevExpress products.

- [XmpDocument Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument._members): Developer documentation for all DevExpress products.

- [XmpDocument Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument._methods): Developer documentation for all DevExpress products.

- [XmpDocument Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument._properties): Developer documentation for all DevExpress products.

- [XmpDocument.Add(XmpName, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Add(DevExpress.Pdf.Xmp.XmpName-System.Boolean)): Developer documentation for all DevExpress products.

- [XmpDocument.Add(XmpName, DateTime) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Add(DevExpress.Pdf.Xmp.XmpName-System.DateTime)): Developer documentation for all DevExpress products.

- [XmpDocument.Add(XmpName, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Add(DevExpress.Pdf.Xmp.XmpName-System.Int32)): Developer documentation for all DevExpress products.

- [XmpDocument.Add(XmpName, Single) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Add(DevExpress.Pdf.Xmp.XmpName-System.Single)): Developer documentation for all DevExpress products.

- [XmpDocument.Add(XmpName, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Add(DevExpress.Pdf.Xmp.XmpName-System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.Add(String, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Add(System.String-System.Boolean)): Developer documentation for all DevExpress products.

- [XmpDocument.Add(String, DateTime) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Add(System.String-System.DateTime)): Developer documentation for all DevExpress products.

- [XmpDocument.Add(String, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Add(System.String-System.Int32)): Developer documentation for all DevExpress products.

- [XmpDocument.Add(String, Single) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Add(System.String-System.Single)): Developer documentation for all DevExpress products.

- [XmpDocument.Add(String, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Add(System.String-System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.Add Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Add.overloads): Developer documentation for all DevExpress products.

- [XmpDocument.Clear() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Clear): Developer documentation for all DevExpress products.

- [XmpDocument.ContainsKey(XmpName) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.ContainsKey(DevExpress.Pdf.Xmp.XmpName)): Developer documentation for all DevExpress products.

- [XmpDocument.Count Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Count): Developer documentation for all DevExpress products.

- [XmpDocument.CreateArray(XmpName) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.CreateArray(DevExpress.Pdf.Xmp.XmpName)): Developer documentation for all DevExpress products.

- [XmpDocument.CreateArray(XmpName, XmpArrayType) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.CreateArray(DevExpress.Pdf.Xmp.XmpName-DevExpress.Pdf.Xmp.XmpArrayType)): Developer documentation for all DevExpress products.

- [XmpDocument.CreateArray(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.CreateArray(System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.CreateArray(String, XmpArrayType) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.CreateArray(System.String-DevExpress.Pdf.Xmp.XmpArrayType)): Developer documentation for all DevExpress products.

