# DevExpress PDF API Documentation

- [How To: Use PdfDocumentProcessor to Add a Visual Signature to a Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114053/pdf-document-api/examples/document-protection/how-to-add-a-visual-signature-into-a-pdf-document)
- [PdfLtvException Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfLtvException.-ctor.overloads)
- [PdfLtvOptions Struct | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfLtvOptions)
- [PdfLtvOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfLtvOptions._members)
- [PdfLtvOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfLtvOptions._methods)
- [PdfLtvOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfLtvOptions._properties)
- [PdfLtvOptions.TryFetchCrlOnline Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfLtvOptions.TryFetchCrlOnline)
- [PdfLtvOptions.TryFetchOcspOnline Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfLtvOptions.TryFetchOcspOnline)
- [PdfLtvOptions.VerifyEntireCertificateChain Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfLtvOptions.VerifyEntireCertificateChain)
- [PdfLtvResult Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfLtvResult)
- [PdfLtvResult Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfLtvResult._members)
- [PdfLtvResult Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfLtvResult._methods)
- [PdfLtvResult Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfLtvResult._properties)
- [PdfLtvResult.CertificateRevocationResults Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfLtvResult.CertificateRevocationResults)
- [PdfLtvResult() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfLtvResult.-ctor)
- [PdfLtvResult Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfLtvResult.-ctor.overloads)
- [PdfLtvResult.SignatureFieldName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfLtvResult.SignatureFieldName)
- [PdfMarkupAnnotation Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotation)
- [PdfMarkupAnnotation Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotation._members)
- [PdfMarkupAnnotation Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotation._methods)
- [PdfMarkupAnnotation Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotation._properties)
- [PdfMarkupAnnotation.CreationDate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotation.CreationDate)
- [PdfMarkupAnnotation.FilterType Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotation.FilterType)
- [PdfMarkupAnnotation.InReplyTo Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotation.InReplyTo)
- [PdfMarkupAnnotation.Intent Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotation.Intent)
- [PdfMarkupAnnotation.Opacity Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotation.Opacity)
- [PdfMarkupAnnotation.Popup Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotation.Popup)
- [PdfMarkupAnnotation.ReplyType Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotation.ReplyType)
- [PdfMarkupAnnotation.RichTextData Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotation.RichTextData)
- [PdfMarkupAnnotation.Subject Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotation.Subject)
- [PdfMarkupAnnotation.Title Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotation.Title)
- [PdfMarkupAnnotationComment Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment)
- [PdfMarkupAnnotationComment Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment._members)
- [PdfMarkupAnnotationComment Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment._methods)
- [PdfMarkupAnnotationComment Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment._properties)
- [PdfMarkupAnnotationComment.AddReply(String, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment.AddReply(System.String-System.String)
- [PdfMarkupAnnotationComment.AddReview(String, PdfAnnotationReviewStatus) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment.AddReview(System.String-DevExpress.Pdf.PdfAnnotationReviewStatus)
- [PdfMarkupAnnotationComment.AddReview(String, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment.AddReview(System.String-System.String)
- [PdfMarkupAnnotationComment.AddReview Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment.AddReview.overloads)
- [PdfMarkupAnnotationComment.Author Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment.Author)
- [PdfMarkupAnnotationComment.ClearReviews() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment.ClearReviews)
- [PdfMarkupAnnotationComment.Contents Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment.Contents)
- [PdfMarkupAnnotationComment.Equals(Object) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment.Equals(System.Object)
- [PdfMarkupAnnotationComment.GetHashCode() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment.GetHashCode)
- [PdfMarkupAnnotationComment.ModificationDate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment.ModificationDate)
- [PdfMarkupAnnotationComment.RemoveReply(PdfMarkupAnnotationComment) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment.RemoveReply(DevExpress.Pdf.PdfMarkupAnnotationComment)
- [PdfMarkupAnnotationComment.Replies Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment.Replies)
- [PdfMarkupAnnotationComment.Reviews Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment.Reviews)
- [PdfMarkupAnnotationComment.Subject Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationComment.Subject)
- [PdfMarkupAnnotationData Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationData)
- [PdfMarkupAnnotationData Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationData._members)
- [PdfMarkupAnnotationData Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationData._methods)
- [PdfMarkupAnnotationData Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationData._properties)
- [PdfMarkupAnnotationData.AddReply(String, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationData.AddReply(System.String-System.String)
- [PdfMarkupAnnotationData.AddReview(String, PdfAnnotationReviewStatus) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationData.AddReview(System.String-DevExpress.Pdf.PdfAnnotationReviewStatus)
- [PdfMarkupAnnotationData.AddReview(String, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationData.AddReview(System.String-System.String)
- [PdfMarkupAnnotationData.AddReview Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationData.AddReview.overloads)
- [PdfMarkupAnnotationData.Author Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationData.Author)
- [PdfMarkupAnnotationData.ClearReviews() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationData.ClearReviews)
- [PdfMarkupAnnotationData.CreationDate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationData.CreationDate)
- [PdfMarkupAnnotationData.Opacity Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationData.Opacity)
- [PdfMarkupAnnotationData.RemoveReply(PdfMarkupAnnotationComment) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationData.RemoveReply(DevExpress.Pdf.PdfMarkupAnnotationComment)
- [PdfMarkupAnnotationData.Replies Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationData.Replies)
- [PdfMarkupAnnotationData.Reviews Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationData.Reviews)
- [PdfMarkupAnnotationData.Subject Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationData.Subject)
- [PdfMarkupAnnotationDataExtensions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationDataExtensions)
- [PdfMarkupAnnotationDataExtensions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationDataExtensions._members)
- [PdfMarkupAnnotationDataExtensions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationDataExtensions._methods)
- [PdfMarkupAnnotationDataExtensions.AsTextAnnotation(PdfMarkupAnnotationData) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationDataExtensions.AsTextAnnotation(DevExpress.Pdf.PdfMarkupAnnotationData)
- [PdfMarkupAnnotationDataExtensions.AsTextMarkupAnnotation(PdfMarkupAnnotationData) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationDataExtensions.AsTextMarkupAnnotation(DevExpress.Pdf.PdfMarkupAnnotationData)
- [PdfMarkupAnnotationFacade Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationFacade)
- [PdfMarkupAnnotationFacade Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationFacade._members)
- [PdfMarkupAnnotationFacade Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationFacade._methods)
- [PdfMarkupAnnotationFacade Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationFacade._properties)
- [PdfMarkupAnnotationFacade.AddReply(String, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationFacade.AddReply(System.String-System.String)
- [PdfMarkupAnnotationFacade.AddReview(String, PdfAnnotationReviewStatus) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationFacade.AddReview(System.String-DevExpress.Pdf.PdfAnnotationReviewStatus)
- [PdfMarkupAnnotationFacade.AddReview(String, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationFacade.AddReview(System.String-System.String)
- [PdfMarkupAnnotationFacade.AddReview Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationFacade.AddReview.overloads)
- [PdfMarkupAnnotationFacade.Author Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationFacade.Author)
- [PdfMarkupAnnotationFacade.ClearReviews() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationFacade.ClearReviews)
- [PdfMarkupAnnotationFacade.CreationDate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationFacade.CreationDate)
- [PdfMarkupAnnotationFacade.Opacity Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationFacade.Opacity)
- [PdfMarkupAnnotationFacade.RemoveReply(PdfMarkupAnnotationComment) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationFacade.RemoveReply(DevExpress.Pdf.PdfMarkupAnnotationComment)
- [PdfMarkupAnnotationFacade.Replies Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationFacade.Replies)
- [PdfMarkupAnnotationFacade.Reviews Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationFacade.Reviews)
- [PdfMarkupAnnotationFacade.Subject Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationFacade.Subject)
- [PdfMarkupAnnotationReplyType Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationReplyType)
- [PdfMarkupAnnotationReview Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationReview)
- [PdfMarkupAnnotationReview Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationReview._members)
- [PdfMarkupAnnotationReview Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationReview._methods)
- [PdfMarkupAnnotationReview Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationReview._properties)
- [PdfMarkupAnnotationReview.Author Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationReview.Author)
- [PdfMarkupAnnotationReview.Equals(Object) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationReview.Equals(System.Object)
- [PdfMarkupAnnotationReview.GetHashCode() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationReview.GetHashCode)
- [PdfMarkupAnnotationReview.Status Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMarkupAnnotationReview.Status)
- [PdfMetadata Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMetadata)
- [PdfMetadata Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMetadata._members)
- [PdfMetadata Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMetadata._methods)
- [PdfMetadata Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMetadata._properties)
- [PdfMetadata.Data Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfMetadata.Data)
- [PdfNamedAction Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfNamedAction)
- [PdfNamedAction Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfNamedAction._members)
- [PdfNamedAction Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfNamedAction._methods)
- [PdfNamedAction Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfNamedAction._properties)
- [PdfNamedAction.ActionName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfNamedAction.ActionName)
- [PdfNames Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfNames)
- [PdfNames Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfNames._members)
- [PdfNames Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfNames._methods)
- [PdfNames Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfNames._properties)
- [PdfNames.AnnotationAppearances Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfNames.AnnotationAppearances)
- [PdfNames.EmbeddedFiles Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfNames.EmbeddedFiles)
- [PdfNames.JavaScriptActions Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfNames.JavaScriptActions)
- [PdfNames.PageDestinations Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfNames.PageDestinations)
- [PdfNames.PageNames Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfNames.PageNames)
- [PdfNames.WebCaptureContentSetsIds Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfNames.WebCaptureContentSetsIds)
- [PdfNames.WebCaptureContentSetsUrls Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfNames.WebCaptureContentSetsUrls)
- [PdfNonFullScreenPageMode Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfNonFullScreenPageMode)
- [PdfOcspRevocationStatus Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOcspRevocationStatus)
- [PdfOptionalContent Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContent)
- [PdfOptionalContent Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContent._members)
- [PdfOptionalContent Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContent._methods)
- [PdfOptionalContentConfiguration Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentConfiguration)
- [PdfOptionalContentConfiguration Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentConfiguration._members)
- [PdfOptionalContentConfiguration Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentConfiguration._methods)
- [PdfOptionalContentConfiguration Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentConfiguration._properties)
- [PdfOptionalContentConfiguration.BaseState Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentConfiguration.BaseState)
- [PdfOptionalContentConfiguration.Creator Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentConfiguration.Creator)
- [PdfOptionalContentConfiguration.Intent Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentConfiguration.Intent)
- [PdfOptionalContentConfiguration.Locked Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentConfiguration.Locked)
- [PdfOptionalContentConfiguration.Name Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentConfiguration.Name)
- [PdfOptionalContentConfiguration.Off Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentConfiguration.Off)
- [PdfOptionalContentConfiguration.On Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentConfiguration.On)
- [PdfOptionalContentConfiguration.Order Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentConfiguration.Order)
- [PdfOptionalContentConfiguration.OrderListMode Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentConfiguration.OrderListMode)
- [PdfOptionalContentConfiguration.RadioButtonGroups Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentConfiguration.RadioButtonGroups)
- [PdfOptionalContentConfiguration.UsageApplication Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentConfiguration.UsageApplication)
- [PdfOptionalContentGroup Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroup)
- [PdfOptionalContentGroup Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroup._members)
- [PdfOptionalContentGroup Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroup._methods)
- [PdfOptionalContentGroup Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroup._properties)
- [PdfOptionalContentGroup.Intent Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroup.Intent)
- [PdfOptionalContentGroup.Name Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroup.Name)
- [PdfOptionalContentGroup.Usage Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroup.Usage)
- [PdfOptionalContentGroupVisibility Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibility)
- [PdfOptionalContentGroupVisibility Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibility._events)
- [PdfOptionalContentGroupVisibility Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibility._members)
- [PdfOptionalContentGroupVisibility Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibility._methods)
- [PdfOptionalContentGroupVisibility Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibility._properties)
- [PdfOptionalContentGroupVisibility.Group Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibility.Group)
- [PdfOptionalContentGroupVisibility.Locked Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibility.Locked)
- [PdfOptionalContentGroupVisibility.ManualVisibilityOverride Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibility.ManualVisibilityOverride)
- [PdfOptionalContentGroupVisibility.PropertyChanged Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibility.PropertyChanged)
- [PdfOptionalContentGroupVisibility.Visible Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibility.Visible)
- [PdfOptionalContentGroupVisibilityCollection Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibilityCollection)
