# DevExpress Spreadsheet (Excel) API Documentation — Part 2

- [TableStyleElements.Item- [TableStyleElementType] Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.TableStyleElements.Item(DevExpress.Spreadsheet.TableStyleElementType)
- [ShowInsertTableCellsFormCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowInsertTableCellsFormCommand)
- [ShowInsertTableCellsFormCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowInsertTableCellsFormCommand._members)
- [ShowInsertTableCellsFormCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowInsertTableCellsFormCommand._methods)
- [ShowInsertTableCellsFormCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowInsertTableCellsFormCommand._properties)
- [ShowInsertTableCellsFormCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowInsertTableCellsFormCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ShowInsertTableCellsFormCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowInsertTableCellsFormCommand.-ctor.overloads)
- [ShowInsertTableCellsFormCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowInsertTableCellsFormCommand.Id)
- [ShowSplitTableCellsFormCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormCommand)
- [ShowSplitTableCellsFormCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormCommand._members)
- [ShowSplitTableCellsFormCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormCommand._methods)
- [ShowSplitTableCellsFormCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormCommand._properties)
- [ShowSplitTableCellsFormCommand.CreateDefaultCommandUIState() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormCommand.CreateDefaultCommandUIState)
- [ShowSplitTableCellsFormCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ShowSplitTableCellsFormCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormCommand.-ctor.overloads)
- [ShowSplitTableCellsFormCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormCommand.DescriptionStringId)
- [ShowSplitTableCellsFormCommand.ForceExecute(ICommandUIState) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormCommand.ForceExecute(DevExpress.Utils.Commands.ICommandUIState)
- [ShowSplitTableCellsFormCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormCommand.Id)
- [ShowSplitTableCellsFormCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormCommand.ImageName)
- [ShowSplitTableCellsFormCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormCommand.KeyTip)
- [ShowSplitTableCellsFormCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormCommand.MenuCaptionStringId)
- [ShowSplitTableCellsFormCommand.ShowsModalDialog Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormCommand.ShowsModalDialog)
- [ShowSplitTableCellsFormMenuCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormMenuCommand)
- [ShowSplitTableCellsFormMenuCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormMenuCommand._members)
- [ShowSplitTableCellsFormMenuCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormMenuCommand._methods)
- [ShowSplitTableCellsFormMenuCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormMenuCommand._properties)
- [ShowSplitTableCellsFormMenuCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormMenuCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ShowSplitTableCellsFormMenuCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormMenuCommand.-ctor.overloads)
- [ShowSplitTableCellsFormMenuCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormMenuCommand.Id)
- [ShowSplitTableCellsFormMenuCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ShowSplitTableCellsFormMenuCommand.MenuCaptionStringId)
- [ToggleTableCellsAllBordersCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsAllBordersCommand)
- [ToggleTableCellsAllBordersCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsAllBordersCommand._members)
- [ToggleTableCellsAllBordersCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsAllBordersCommand._methods)
- [ToggleTableCellsAllBordersCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsAllBordersCommand._properties)
- [ToggleTableCellsAllBordersCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsAllBordersCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ToggleTableCellsAllBordersCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsAllBordersCommand.-ctor.overloads)
- [ToggleTableCellsAllBordersCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsAllBordersCommand.DescriptionStringId)
- [ToggleTableCellsAllBordersCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsAllBordersCommand.Id)
- [ToggleTableCellsAllBordersCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsAllBordersCommand.ImageName)
- [ToggleTableCellsAllBordersCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsAllBordersCommand.MenuCaptionStringId)
- [ToggleTableCellsBottomBorderCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomBorderCommand)
- [ToggleTableCellsBottomBorderCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomBorderCommand._members)
- [ToggleTableCellsBottomBorderCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomBorderCommand._methods)
- [ToggleTableCellsBottomBorderCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomBorderCommand._properties)
- [ToggleTableCellsBottomBorderCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomBorderCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ToggleTableCellsBottomBorderCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomBorderCommand.-ctor.overloads)
- [ToggleTableCellsBottomBorderCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomBorderCommand.DescriptionStringId)
- [ToggleTableCellsBottomBorderCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomBorderCommand.Id)
- [ToggleTableCellsBottomBorderCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomBorderCommand.ImageName)
- [ToggleTableCellsBottomBorderCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomBorderCommand.MenuCaptionStringId)
- [ToggleTableCellsBottomCenterAlignmentCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomCenterAlignmentCommand)
- [ToggleTableCellsBottomCenterAlignmentCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomCenterAlignmentCommand._members)
- [ToggleTableCellsBottomCenterAlignmentCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomCenterAlignmentCommand._methods)
- [ToggleTableCellsBottomCenterAlignmentCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomCenterAlignmentCommand._properties)
- [ToggleTableCellsBottomCenterAlignmentCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomCenterAlignmentCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ToggleTableCellsBottomCenterAlignmentCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomCenterAlignmentCommand.-ctor.overloads)
- [ToggleTableCellsBottomCenterAlignmentCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomCenterAlignmentCommand.DescriptionStringId)
- [ToggleTableCellsBottomCenterAlignmentCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomCenterAlignmentCommand.Id)
- [ToggleTableCellsBottomCenterAlignmentCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomCenterAlignmentCommand.ImageName)
- [ToggleTableCellsBottomCenterAlignmentCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomCenterAlignmentCommand.KeyTip)
- [ToggleTableCellsBottomCenterAlignmentCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomCenterAlignmentCommand.MenuCaptionStringId)
- [ToggleTableCellsBottomLeftAlignmentCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomLeftAlignmentCommand)
- [ToggleTableCellsBottomLeftAlignmentCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomLeftAlignmentCommand._members)
- [ToggleTableCellsBottomLeftAlignmentCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomLeftAlignmentCommand._methods)
- [ToggleTableCellsBottomLeftAlignmentCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomLeftAlignmentCommand._properties)
- [ToggleTableCellsBottomLeftAlignmentCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomLeftAlignmentCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ToggleTableCellsBottomLeftAlignmentCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomLeftAlignmentCommand.-ctor.overloads)
- [ToggleTableCellsBottomLeftAlignmentCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomLeftAlignmentCommand.DescriptionStringId)
- [ToggleTableCellsBottomLeftAlignmentCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomLeftAlignmentCommand.Id)
- [ToggleTableCellsBottomLeftAlignmentCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomLeftAlignmentCommand.ImageName)
- [ToggleTableCellsBottomLeftAlignmentCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomLeftAlignmentCommand.KeyTip)
- [ToggleTableCellsBottomLeftAlignmentCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomLeftAlignmentCommand.MenuCaptionStringId)
- [ToggleTableCellsBottomRightAlignmentCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomRightAlignmentCommand)
- [ToggleTableCellsBottomRightAlignmentCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomRightAlignmentCommand._members)
- [ToggleTableCellsBottomRightAlignmentCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomRightAlignmentCommand._methods)
- [ToggleTableCellsBottomRightAlignmentCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomRightAlignmentCommand._properties)
- [ToggleTableCellsBottomRightAlignmentCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomRightAlignmentCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ToggleTableCellsBottomRightAlignmentCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomRightAlignmentCommand.-ctor.overloads)
- [ToggleTableCellsBottomRightAlignmentCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomRightAlignmentCommand.DescriptionStringId)
- [ToggleTableCellsBottomRightAlignmentCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomRightAlignmentCommand.Id)
- [ToggleTableCellsBottomRightAlignmentCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomRightAlignmentCommand.ImageName)
- [ToggleTableCellsBottomRightAlignmentCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomRightAlignmentCommand.KeyTip)
- [ToggleTableCellsBottomRightAlignmentCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsBottomRightAlignmentCommand.MenuCaptionStringId)
- [ToggleTableCellsInsideBorderCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideBorderCommand)
- [ToggleTableCellsInsideBorderCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideBorderCommand._members)
- [ToggleTableCellsInsideBorderCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideBorderCommand._methods)
- [ToggleTableCellsInsideBorderCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideBorderCommand._properties)
- [ToggleTableCellsInsideBorderCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideBorderCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ToggleTableCellsInsideBorderCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideBorderCommand.-ctor.overloads)
- [ToggleTableCellsInsideBorderCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideBorderCommand.DescriptionStringId)
- [ToggleTableCellsInsideBorderCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideBorderCommand.Id)
- [ToggleTableCellsInsideBorderCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideBorderCommand.ImageName)
- [ToggleTableCellsInsideBorderCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideBorderCommand.MenuCaptionStringId)
- [ToggleTableCellsInsideHorizontalBorderCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideHorizontalBorderCommand)
- [ToggleTableCellsInsideHorizontalBorderCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideHorizontalBorderCommand._members)
- [ToggleTableCellsInsideHorizontalBorderCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideHorizontalBorderCommand._methods)
- [ToggleTableCellsInsideHorizontalBorderCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideHorizontalBorderCommand._properties)
- [ToggleTableCellsInsideHorizontalBorderCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideHorizontalBorderCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ToggleTableCellsInsideHorizontalBorderCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideHorizontalBorderCommand.-ctor.overloads)
- [ToggleTableCellsInsideHorizontalBorderCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideHorizontalBorderCommand.DescriptionStringId)
- [ToggleTableCellsInsideHorizontalBorderCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideHorizontalBorderCommand.Id)
- [ToggleTableCellsInsideHorizontalBorderCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideHorizontalBorderCommand.ImageName)
- [ToggleTableCellsInsideHorizontalBorderCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideHorizontalBorderCommand.MenuCaptionStringId)
- [ToggleTableCellsInsideVerticalBorderCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideVerticalBorderCommand)
- [ToggleTableCellsInsideVerticalBorderCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideVerticalBorderCommand._members)
- [ToggleTableCellsInsideVerticalBorderCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideVerticalBorderCommand._methods)
- [ToggleTableCellsInsideVerticalBorderCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideVerticalBorderCommand._properties)
- [ToggleTableCellsInsideVerticalBorderCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideVerticalBorderCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ToggleTableCellsInsideVerticalBorderCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideVerticalBorderCommand.-ctor.overloads)
- [ToggleTableCellsInsideVerticalBorderCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideVerticalBorderCommand.DescriptionStringId)
- [ToggleTableCellsInsideVerticalBorderCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideVerticalBorderCommand.Id)
- [ToggleTableCellsInsideVerticalBorderCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideVerticalBorderCommand.ImageName)
- [ToggleTableCellsInsideVerticalBorderCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsInsideVerticalBorderCommand.MenuCaptionStringId)
- [ToggleTableCellsLeftBorderCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsLeftBorderCommand)
- [ToggleTableCellsLeftBorderCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsLeftBorderCommand._members)
- [ToggleTableCellsLeftBorderCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsLeftBorderCommand._methods)
- [ToggleTableCellsLeftBorderCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsLeftBorderCommand._properties)
- [ToggleTableCellsLeftBorderCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsLeftBorderCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ToggleTableCellsLeftBorderCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsLeftBorderCommand.-ctor.overloads)
- [ToggleTableCellsLeftBorderCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsLeftBorderCommand.DescriptionStringId)
- [ToggleTableCellsLeftBorderCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsLeftBorderCommand.Id)
- [ToggleTableCellsLeftBorderCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsLeftBorderCommand.ImageName)
